name,count
Accès catalogue CARA,4
86,4
158,4
125,4
150,4
96,4
101,4
Karttataso Oskari-karttapalvelussa,4
149,4
application/htmlf,4
164,4
139,4
118,4
131,4
110,4
application/gml,4
image/tif,4
application/vnd.ibm.rights-management,4
98,4
133,4
Accès à la métadonnées sur le catalogue SIGENA,4
80,4
84,4
92,4
85,4
application/illustrator,4
132,4
106,4
application/viplab+json,4
116,4
112,4
APPLICATION/HTML,4
151,4
123,4
94,4
Téléchargement France entière ou par région,4
113,4
88,4
107,4
156,4
90,4
95,4
162,4
160,4
168,4
87,4
117,4
127,4
105,4
OGC API – Coverages,4
application/png,4
144,4
99,4
WWW:DOWNLOAD:GPKG,4
155,4
sigar.agglo-larochelle.fr,4
124,4
application/x-csh,4
text.html,4
104,4
103,4
129,4
OGC:OUS,4
application/vnd.pmi.widget,4
application/parquet,4
application/x-font-otf,4
91,4
Get JSON,4
Feature service,4
120,4
application/vnd.android.package-archive,4
135,4
application/x-fasta+txt,4
upload,4
test/csv,4
application/x-lzh-compressed,4
128,4
73,4
136,4
141,4
114,4
audio/x-psid,4
https://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.text,4
WWW:DOWNLOAD:ASC,4
115,4
79,4
application/x-dna,4
78,4
142,4
application/x-sharedlib,4
170,4
audio/aiff,4
application/vnd.wolfram.player,4
111,4
application/vnd.arinc,4
application/x-perl,4
157,4
WEB,4
OGC API - Records,4
140,4
81,4
text/x-patch,4
SITO RIFERIMENTO,4
unknown/unknown,4
143,4
application/rest,4
74,4
video/vnd.dece-mp4,4
161,4
154,4
145,4
WWW:DOWNLOAD:Cloud Optimized GeoTIFF,4
application/jpeg,4
147,4
126,4
166,4
93,4
application/aspx,4
146,4
text/htm,4
77,4
76,4
119,4
OGC:WMTS-http-get-capabilities,4
Acte d'engagement,4
Accès données,4
https://www.iana.org/assignments/media-types/application/vnd.hdt,4
152,4
122,4
163,4
RESTFUL API,4
159,4
137,4
text/zip,4
application/x-authorware-seg,4
148,4
LDES,4
82,4
application/msword-template,3
216,3
UKMT,3
196,3
application/rdf+turtle,3
301,3
248,3
229,3
263,3
185,3
178,3
image/cgm,3
277,3
275,3
203,3
Accès téléchargement ( France entière),3
270,3
TEXT/HTML,3
application/vnd.ms-powerpoint.presentation.macroEnabled.12,3
225,3
290,3
179,3
Datex II,3
wfs:WFS_Capabilities (WFS 2.0),3
application/x-trash,3
wma,3
geoJSON,3
CSIRO-INTERNAL-LINK,3
173,3
295,3
273,3
239,3
176,3
272,3
278,3
208,3
255,3
299,3
jpeg,3
256,3
223,3
application/haansofthwp,3
297,3
text/x-sfv,3
171,3
application/vnd.rim.cod,3
application/vnd.stardivision.draw,3
249,3
OGC:WFS-1.1.0-http-describefeaturetype,3
application/x-octet-stream,3
287,3
application/text-plain:formatted,3
175,3
172,3
228,3
http://cartografia.salvador.ba.gov.br,3
198,3
231,3
288,3
application/turtle,3
300,3
258,3
265,3
202,3
application/x-rtf,3
237,3
application/x-dvi,3
219,3
260,3
text/x-c++hdr,3
283,3
181,3
304,3
201,3
199,3
211,3
252,3
PLU,3
243,3
application/WMTS,3
http://,3
291,3
284,3
pdf/xls,3
application/wsdl+xml,3
267,3
281,3
235,3
257,3
image/x-portable-graymap,3
261,3
285,3
Dirección NAS - SINCHI,3
wmts,3
application/x-graphpad-prism-pzf,3
232,3
292,3
https://www.geoportal.seduh.df.gov.br/mapa/,3
221,3
247,3
application/xml+gml,3
280,3
mdb,3
text/csv;charset=UTF-8,3
227,3
205,3
image/x-applix-graphics,3
215,3
245,3
application/wfs,3
254,3
296,3
303,3
197,3
WWW:DOWNLOAD:Texte,3
212,3
https://www.geoservicos1.segeth.df.gov.br/arcgis/services/Equipamentos_Urbanos/ESCOLAS_REGULARIZACAO/MapServer/WMSServer?request=GetCapabilities&service=WMS,3
text/rss,3
184,3
application/softgrid-7z,3
application/dsb,3
222,3
ESRI:ArcGIS--http--layer,3
191,3
OGC:EDR,3
XML / NeTEx / EPIP,3
294,3
306,3
application/vnd.wm.igor.ibw,3
183,3
279,3
207,3
209,3
269,3
298,3
174,3
187,3
266,3
appication/xml,3
241,3
206,3
194,3
250,3
204,3
242,3
application/vnd.ms-excel.template.macroEnabled.12,3
application/json;charset=UTF-8,3
286,3
188,3
244,3
195,3
ESRI:ArcGIS-10.3.1-http--configuration,3
293,3
193,3
192,3
253,3
application/x-latex,3
application/rdf\+xml,3
289,3
image/x-cmx,3
236,3
182,3
233,3
262,3
application/stream,3
213,3
234,3
268,3
251,3
210,3
218,3
214,3
application/mxf,3
appplication/pdf,3
264,3
274,3
271,3
238,3
186,3
190,3
unspecified,3
307,3
Téléchargement France entière,3
240,3
230,3
189,3
305,3
282,3
application/softgrid-sps,3
OGC:TMS,3
Accés à la documentation,3
n/a,3
259,3
180,3
application/x-chimera,3
246,3
217,3
200,3
application/gpkg,3
220,3
226,3
224,3
application/nvivo-project,3
276,3
application/vnd.snesdev-page-table,3
audio/x-matroska,3
302,3
WWW:DOWNLOAD:GeoTIFF,3
177,3
text/sgml,2
application/sparql-results+xml,2
309,2
applicaton/json,2
RFC:ATOM,2
image/x-wmf,2
OGC SensorThingsAPI,2
application/vnd.visio,2
text/x-tcl,2
308,2
audio/x-sd2,2
https://tools.ietf.org/html/rfc4287,2
WWW:DOWNLOAD-1.0-http-get-map,2
application/vnd.oasis.opendocument.spreadsheet-template,2
"https://kartat.tampere.fi/oskari?zoomLevel=6&coord=331519.3598398452_6823340.254041212&mapLayers=18+100+raster,2461+100+raster&uuid=0ee42977-540a-42e6-9107-bc9767d00fac&noSavedState=true&showIntro=false",2
text/x-rst,2
application/x-tex-pk,2
xht,2
WMTS (Carte forestière V2),2
biosequence/genbank,2
text/x-readme,2
image/jpx,2
api/sparql,2
application/wordperfect,2
non diffusable,2
Accès à la métadonnées sur le catalogue SIGENA (avec liens pour le téléchargement des données),2
application/bzip2,2
audio/x-stm,2
sav,2
text/xls,2
Pour aller plus loin,2
sbn,2
EXCEL ZIP,2
biosequence/phylip,2
application/vnd.ms-word.document.12,2
ArcGIS Server Map Service,2
WWW:DOWNLOAD:laz,2
application/mspowerpoint,2
"Tofino Mudflats Shorebird Surveys, British Columbia - Survey Areas",2
model/stl,2
application/vnd.ogc.se_xml,2
Accès à la donnée (téléchargement France entière),2
application/DCD,2
Atom,2
video/x-dv,2
OGC:WCS-1.1.1-http-describecoverage,2
application/x-desktop,2
OGC:WCTS,2
WWW:DOWNLOAD:WFS,2
sbx,2
application/rdf+json,2
Accès à la métadonnées sur le catalogue interministériel (avec liens pour le téléchargement et la consultation des données),2
application/smil+xml,2
Télécharger plus de versions,2
https://geodata.tampere.fi/geoserver/ows?service=wfs&version=2.0.0&request=GetCapabilities,2
"Tofino Mudflats Shorebird Surveys, British Columbia - Survey Transects",2
Accès à la métadonnée des ZNIEFF de type 2 sur le catalogue SIGENA,2
texl/html,2
application/vnd.ms-excel.12,2
text/html; charset=utf-8; charset=utf-8,2
text/r,2
text/sql,2
SHP,2
"Sidney Island Shorebird Surveys, British Columbia - Transects Line",2
WWW:DOWNLOAD:gpkg,2
WWW,2
application/x-ntriples,2
application/vnd.google-apps.map,2
http://indamar.ieo.es/,2
text/unknown,2
text/xml;charset=UTF-8,2
application/x-python-bytecode,2
LINK-1.0-http--partners,2
text/plain-bas,2
application/vnd.clustal.aln,2
application/vnd.chipnuts.karaoke-mmd,2
arcgis mapserver,2
Téléchargement des données,2
310,2
application/x-fityk,2
xodr,2
CSv,2
text/example,2
WWW:DDOWNLOAD-1.0-http--download,2
"Pelagic Seabird Atlas Survey Effort, 2009",2
application/x-font-snf,2
WCS,2
image/x-mrsid-image,2
text/gml+xml,2
"Pelagic Seabird Atlas Grids Surveyed, 2009",2
WWW :LINK-1.0-http—link,2
WWW:DOWNLOAD:JP2,2
WMS (Carte forestière V2),2
Atlantic Colonies - Density Analysis,2
pptx,2
arcgis Map,2
https://kartta.hsy.fi/geoserver/wms?request=GetCapabilities&service=WMS,2
Sensor Observation Service (SOS),2
application/twbx,2
application/vnd.ms-pki.seccat,2
http://inspire.ec.europa.eu/id/ats/download-service/3.1/predefined-atom,2
Lisätietoa,2
WWW:DOWNLOAD-1.0-http,2
OGC:API features,2
https://www.iana.org/assignments/media-types/image/vn.dwg,2
https://kartat.tampere.fi/oskari/?lang=fi&uuid=cf237bc6-7977-4812-81da-14a95a4d94cc,2
http://www.opengis.net/def/serviceType/ogc/wcs,2
text/html;charset=ISO-8859-1,2
GIS Shape,2
application/x-osptracker,2
Suunnittelutarvealueet.pdf,2
OGC:WMTS-1.0.0-http-get-featureinfo,2
application/asx,2
WWW:DOWNLOAD-OGC:OWS-C,2
http://www.emodnet-geology.eu/emodnet/srv/eng/home,2
tsv,2
OGC:WFS-1.1.0-http-getgmlobject,2
hjemmeside,2
application/x-stuffitx,2
https://www.kuopio.fi/meluselvitykset-2022,2
OGC:WFS/OGC-WFS Web Feature Service,2
application/vnd.nexus.nex,2
WFS (Carte forestière V2),2
WWW:DOWNLOAD-1.0-http--rss,2
"Pelagic Seabird Atlas Average Grid Cell Density, 2009",2
ArcGis Featureservice,2
application/vnd.oasis.opendocument.database,2
"Pelagic Seabird Atlas Study Area, 2009",2
WWW:Download,2
application/x-excel,2
text/nlogo,2
application/zip; charset=utf-8,2
OGC:WNS,2
DBF,2
application/rdata,2
Accès à la métadonnée des habitats naturels sur le catalogue SIGENA (avec lien de téléchargement des données),2
application/irp,2
Accès à la métadonnée des ZNIEFF de type 1 sur le catalogue SIGENA,2
biosequence/embl,2
OGC:WFS-http-get-feature,2
rest,2
application/KaluzaAnalysis,2
"https://kartat.tampere.fi/oskari?zoomLevel=4&coord=344075.3045520923_6828220.603176316&mapLayers=18+100+raster,2001+100+&uuid=0ee42977-540a-42e6-9107-bc9767d00fac&noSavedState=true&showIntro=false",2
WWW:DOWNLOAD:JP2_100 (Normal),2
application/x-font-pcf,2
application/WFS,2
image/vnd.radiance,2
OGC:WCS-1.1.2-http-get-capabilities,2
Accès à la métadonnée des ZSC et SIC sur le catalogue SIGENA,2
application/vnd.stardivision.writer,2
WWW:https://kartat.tampere.fi/oskari/,2
"https://kartat.tampere.fi/oskari?zoomLevel=7&coord=328264.66825000057_6821528.745550003&mapLayers=18+100+raster,4537+100+&uuid=0ee42977-540a-42e6-9107-bc9767d00fac&noSavedState=true&showIntro=false",2
application/applixware,2
application/vnd.hp-hps,2
Télécharger les données France entière,2
http://inspire.ec.europa.eu/id/ats/download-service/3.1/OGC-API-Features,2
text/x-ms-regedit,2
application/softgrid-inp,2
application/x-ms-application,2
Image/png,2
En savoir plus,2
Accès à la métadonnée des ZPS sur le catalogue SIGENA,2
application/geo json,2
application/x-ms-dos-executable,2
INSPIRE WFS,2
application/wps-office.docx,2
application/xqis,2
application/vnd.ms-publisher,2
tesxt/json,2
OGC API - features (STAC API),2
Arcgis Feature acces,2
application/x-abiword,2
application/haansoftpptx,1
312,1
application/x-001-compressed,1
"text/html, application/XML, text/plain, application/sparql-results+json, application/sparql-results+xml, application/rdf+xml,, text/rdf+n3, application/x-turtle, application/x-trig, application/trix, text/boolean",1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15099,1
315,1
image/tiff+zip,1
455,1
Accès WFS - Téléchargement,1
474,1
application/mex,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15032,1
372,1
463,1
text/html; charset=us-ascii,1
application/Data Download,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15101,1
OGC Web Map Tile Service,1
chemical/x-vmd,1
XLs,1
http://www.cprm.gov.br/suscetibilidade/ipt_sp/SIG_Caieiras_SP.zip,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15035,1
Datos Abiertos,1
https://www.opengis.net/def/serviceType/ogc/wfs,1
WFS-Shapefile,1
wfs_srvc,1
453,1
321,1
application/xml-sitemap,1
354,1
application/vnd.sun.xml.writer,1
http://www.cprm.gov.br/suscetibilidade/SIG_Almeirim_PA.zip,1
424,1
application/x-wine-extension-ztq,1
application/vnd.hal+xml,1
application/xml+eaf,1
bin,1
application/x-troff-ms,1
327,1
471,1
445,1
image/pdf,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15028,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15201,1
407,1
application/vnd.stardivision.math,1
text/calendar;charset=UTF-8,1
Visualizador Geográfico IDE.A – Serviço WMS LIFE IP Azores Natura,1
388,1
364,1
text/xml; charset=utf-8,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15200,1
LAS/LAZ,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15024,1
412,1
application/vnd.sealed.xls,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14915,1
Accès téléchargement (France entière - 2011),1
application/x-kword,1
449,1
netCDF,1
video/vnd.sealedmedia.softseal.mov,1
487,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14928,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15104,1
xlb,1
443,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15020,1
OGC:WFS-G,1
Protocole : WWW:DOWNLOAD-1.0-http—download,1
OGC:WMTS-1.0.0-http-get-map,1
483,1
chemical/x-fastq,1
438,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15033,1
314,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14995,1
application/vnd.3gpp2.sms,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15017,1
476,1
361,1
text/rdf+json,1
374,1
arcgis Mapserver,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14933,1
MAP:PDF,1
OGC:SOS-1.0.0-http-post-observation,1
WMTS - Masse Médoc sud est,1
http://www.cprm.gov.br/suscetibilidade/SIG_Morada_Nova_CE.zip,1
image/g3fax,1
application/zlib,1
ESRI Shapefile,1
326,1
448,1
Feature Server,1
Accès téléchargement (France entière - 2012),1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14987,1
application/vnd.openxmlformats-officedocument.presentationml.template,1
OGC STAC API,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14942,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14997,1
371,1
DATA:ZIP,1
414,1
311,1
WMS-Raster du Géoportail - pour une exploitation sous QGIS/ArcGIS,1
"application/xhtml+xml, text/plain, application/rdf+json,application/rdf+xml.text/rdf+n3",1
WWW:DOWNLOAD:JP2_100,1
WWW:DOWNLOAD:LAZ,1
application/vnd.recordare.musicxml,1
462,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/15172/CS-Eldorado.pdf?sequence=1,1
2.0.0.,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14935,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14930,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14972,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14867,1
application/x-dtbncx+xml,1
application/x-compress,1
application/x-trig,1
345,1
358,1
432,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15818,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14998,1
346,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15025,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14878,1
333,1
468,1
application/owl+xml,1
text/inquisit-data3,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14929,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14944,1
text/kmz,1
http://wms.magrama.es/sig/Biodiversidad/RiquezaEspecies/wms.aspx,1
401,1
application/map,1
application/vnd.ogc.csw_xml,1
application/x-futuresplash,1
application/rdf+n3,1
chemical/x-gaussian-cube,1
xml/rdf,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14925,1
437,1
https://www.bfs.admin.ch/bfs/de/home/dienstleistungen/ogd/geschaeftsstelle.html,1
application/application/csv,1
426,1
GZ,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14868,1
367,1
Accès à un échantillon (.zip),1
text/x-hex,1
text/x-moz-deleted,1
373,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14940,1
393,1
431,1
rdf/xml,1
344,1
chemical/x-jcamp-dx,1
318,1
json_ld,1
410,1
480,1
472,1
http://www.cprm.gov.br/suscetibilidade/SIG_Senhor_do_Bonfim_BA.zip,1
OGC:WFS-2.0.0,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14984,1
application/xhtml+xml;charset=UTF-8,1
415,1
486,1
331,1
491,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15209,1
317,1
385,1
application/softgrid-rdata,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14941,1
ArcGis Map Services,1
http://www.cprm.gov.br/suscetibilidade/ipt_sp/SIG_Mairipora_SP.zip,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14920,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14939,1
http://www.magrama.gob.es/ide/metadatos/index.html?srv=metadata.show&uuid=7672013f-69a7-49c9-b7f4-9aaaa525c6d3,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15105,1
WMTS - ORTHOIMAGERY.ORTHOPHOTOS2014,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15173,1
422,1
365,1
"WMTS du Géoportail en WebMarcator - pour une exploitation sur votre site web, contactez sig@soluris.fr",1
355,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15015,1
360,1
OGC Web Map Services,1
text/vnd.in3d.3dml,1
application/vnd.sun.xml.base,1
application/x-qgis-project-container,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15107,1
model/gltf-binary,1
text/html;charset=iso-8859-1,1
application/vnd.xara,1
337,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15100,1
téléchargement direct,1
469,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15213,1
433,1
324,1
430,1
application/font-woff,1
376,1
350,1
http://www.emodnet-geology.eu/emodnet/srv/eng/progress#wp7,1
403,1
chemical/x-cml,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15016,1
wms_srvc,1
338,1
application/x-iwork-pages-sffpages,1
Argis Feature,1
381,1
application/x-maple-worksheet,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14884,1
application/x-bzip-compressed-tar,1
handle,1
application/x-extension-fcstd,1
application/x-grace,1
Secteur de collecte des déchets 2024 - WFS,1
Arcgis Mapservices,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14922,1
application/x-gtar-compressed,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14996,1
application/rcp,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/15160/CS-Bauru.pdf?sequence=1,1
440,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14886,1
application/vnd.oma.drm.content,1
459,1
application/x-maker,1
336,1
http://rigeo.cphttp://rigeo.cprm.gov.br/xmlui/handle/doc/14973,1
http://publications.europa.eu/resource/authority/file-type/XLS,1
313,1
application/mx24,1
application/vnd.nitf,1
INSPIRE Atom feed,1
Données sources,1
application/octect-stream,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14979,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15000,1
479,1
Adresse du service REST d'ArcGIS.com,1
OGC API - Tiles,1
CVS,1
application/vnd.claymore,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14864,1
application/vnd.ms-visio.viewer,1
text/x-troff-me,1
text/x-csl,1
http://www.cprm.gov.br/suscetibilidade/SIG_Altamira_PA.zip,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14943,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15102,1
Accès au téléchargement direct - WFS,1
328,1
WWW:DOWLOAD-1.0-http--download,1
411,1
484,1
461,1
application/softgrid-tex,1
https://www.iana.org/assignments/media-types/application/vnd.openxmlformats-officedocument.spreadsheetml.tableSingleCells+xml,1
application/wps-office.pdf,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15208,1
model/x.stl-binary,1
application/mspowerpoin,1
application/x-virtualbox-ova,1
477,1
Lien vers le service WMS du Géoportail de l'urbanisme,1
419,1
418,1
text/richtext,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14994,1
435,1
464,1
340,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15021,1
334,1
323,1
341,1
ArcGis Feature Services,1
text/x-script.python,1
pbf,1
applicationxml,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14931,1
application/x-wine-extension-ztt,1
Web,1
application/oxps,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/14933/CS-Januaria.pdf?sequence=1,1
362,1
349,1
INPIRE-ATOM,1
model/gltf+json,1
319,1
application/vnd.ogc.wcs_xml,1
application/pgp-encrypted,1
353,1
application/zipl,1
Documentation et téléchargement IGN,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14885,1
413,1
model/vnd.mts,1
429,1
application/vnd.openxmlformats-officedocument.word,1
REST-API,1
446,1
application/x-troff-me,1
396,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/15182/CS-Itapetininga.pdf?sequence=1,1
application/x-jdf,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15103,1
379,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15164,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14866,1
485,1
tgz,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14934,1
image/CR2,1
text/fa,1
image/x-pict,1
325,1
application/vnd.trueapp,1
INSPIRE ATOM,1
rd,1
WWW:DOWNLOAD:JP2_080 (Optimisé),1
398,1
Donnée d'origine,1
application/vnd.novadigm.ext,1
Local,1
391,1
WWW:DOWNLOAD:Tableur Excel,1
Téléchargement France entière par régions,1
application/vnd.eln+zip,1
turtle,1
multipart/related,1
application/vnd.ms-excel.template.macroenabled.12,1
425,1
460,1
466,1
475,1
aplication/vnd.ogc.wms_xml,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15663,1
473,1
428,1
application/vnd.novadigm.EXT,1
application/x-pkcs12,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14865,1
application/x-debian-package,1
application/x-gretldata,1
382,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14921,1
application/fits-gzipped,1
Protocole : WWW:DOWNLOAD-1.0-http--download,1
OGC:WCS-2.0.0-http-get-capabilities,1
395,1
441,1
450,1
application/json-ld,1
application/vnd.fdsn.mseed,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14923,1
489,1
Accès WFS sécurisé,1
https://webcarto.infogeo54.fr/index.php/lizmap/service/?repository=opendata&project=opendata&SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities,1
456,1
457,1
application/x-nquads,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/15219/CS-Sumare.pdf?sequence=1,1
application/vnd.nokia.n-gage.ac+xml,1
329,1
WMTS - Masse Médoc nord,1
te,1
application/vnd.geogebra.file,1
text/x-c  src,1
416,1
447,1
Xls,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14981,1
WMTS - Masse Médoc sud CH2582,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15181,1
application/x-tar-gz,1
Arcgis services,1
application/esri,1
https://www.iana.org/assignments/media-types/application/EDI-consent,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14924,1
470,1
WWW:DOWNLOAD:JPEG2000,1
CSWV,1
363,1
OGC: WFS,1
490,1
FILE,1
tdyn/html,1
application/x-empty,1
351,1
application/vnd.iccprofile,1
information,1
"
        image/gif
      ",1
application/x-wine-extension-opj,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14919,1
482,1
image/jpeg2000,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14993,1
394,1
"Diretiva INSPIRE - Serviço WFS relativo ao tema ""Distribuição das espécies""",1
http://www.cprm.gov.br/suscetibilidade/SIG_Diogo_de_Vasconcelos_MG.zip,1
400,1
Pas de restriction d'accès public selon INSPIRE,1
478,1
fmwt,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14992,1
Descriptif du contenu BD Topo 2016,1
458,1
application/vnd.apple.installer+xml,1
332,1
359,1
352,1
378,1
Arcgis mapserver,1
347,1
434,1
application,1
405,1
application/vnd.sun.xml.writer.template,1
application/x-awk,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14977,1
application/attachment,1
https://www.opengis.net/def/serviceType/ogc/wms,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15198,1
339,1
404,1
380,1
421,1
text/x-emacs-lisp,1
343,1
436,1
cad,1
330,1
397,1
application/vnd.openxmlformats-officedocument.spre,1
text/x-go,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15218,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/15163/CS-Campinas.pdf?sequence=1,1
application/x-mif,1
application/mipc,1
api/json,1
1.3.0.,1
"Diretiva INSPIRE - Serviço WMS relativo ao tema ""Distribuição das espécies""",1
481,1
application/x-file,1
application/haansoftxls,1
http://www.sandre.eaufrance.fr,1
https://www.iana.org/assignments/media-types/text/css,1
488,1
XSL,1
application/gxf,1
text/x-sas-syntax;charset=US-ASCII,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14927,1
387,1
BAG,1
375,1
389,1
application/vnd.stardivision.impress,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14974,1
356,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15022,1
application/x-qtiplot,1
text/html; charset: utf-8; charset=utf-8,1
application/x-mobipocket-ebook,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14914,1
451,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14880,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15027,1
application/x-stata-15,1
http://www.cprm.gov.br/suscetibilidade/SIG_Camacan_BA.zip,1
ESRI:ArcGIS-10.4.1-http--configuration,1
322,1
application/x-wtt,1
Téléchargement,1
vmf,1
357,1
application/x-raw-disk-image,1
application/zstd,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14918,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15161,1
417,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14875,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14863,1
application/a-qgis,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15034,1
384,1
application/vnd.ms-word,1
427,1
application/scvp-vp-request,1
Turtle,1
408,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15098,1
439,1
application/sparql-results+json application/sparql-results+xml ,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15171,1
383,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14971,1
http://www.cprm.gov.br/suscetibilidade/ipt_sp/SIG_RibeiraoPires_SP.zip,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14887,1
467,1
WMT,1
http://www.cprm.gov.br/suscetibilidade/SIG_Belem_PA.zip,1
423,1
420,1
application/ecmascript,1
366,1
409,1
Accès téléchargement (France entière - 2010),1
tar,1
OGC:WMTS-1.1.1-http-get-capabilities,1
application/kml,1
https://carto.marennes-oleron.com/auth/login#/data/geodata/,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/15031,1
application/x-unknown,1
320,1
http://rigeo.cprm.gov.br/xmlui/handle/doc/14862,1
348,1
text/x-maximasession,1
Projets cartographiques (.zip),1
application/vnd.google-apps.presentation,1
392,1
http://rigeo.cprm.gov.br/xmlui/bitstream/handle/doc/15179/CS-Iguape.pdf?sequence=1,1
wsf/gml,1
WMS 1.3.0,1
370,1
406,1
http://www.cprm.gov.br/suscetibilidade/SIG_Nova_Vicosa_BA.zip,1
342,1
Documentation BD_ Carthage,1
x-gis/x-shapefile,1
txt/html,1
